COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Tournament Tree (O1)                     | true    |      ? |    3369,3369,3369 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    8803,8803,8803 |             0.0000 |
Heap (O2)                                | true    |      ? |    3143,3143,3143 |             0.0000 |
Find (O2)                                | true    |      ? |    3289,3289,3289 |             0.0000 |
Heap (O1)                                | true    |      ? |    3624,3624,3624 |             0.0000 |
Find (O1)                                | true    |      ? |    3538,3538,3538 |             0.0000 |
Insert (O1)                              | true    |      ? |    2463,2463,2463 |             0.0000 |
Find (O3)                                | true    |      ? |    3094,3094,3094 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    3742,3742,3742 |             0.0000 |
Find (O0)                                | true    |      ? |    7725,7725,7725 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    5115,5115,5115 |             0.0000 |
Insert (O3)                              | true    |      ? |    2420,2420,2420 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    3752,3752,3752 |             0.0000 |
Insert (O2)                              | true    |      ? |    2551,2551,2551 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    2008,2008,2008 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    3343,3343,3343 |             0.0000 |
Heap (O0)                                | true    |      ? |    6639,6639,6639 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    3085,3085,3085 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    2052,2052,2052 |             0.0000 |

## MERGING 20 LISTS ##
Baseline (copy+sort) 5532
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    2205,2205,2205 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2475,2475,2475 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    4402,4402,4402 |             0.0000 |
Find (Oz)                                | true    |      ? |    3638,3638,3638 |             0.0000 |
Heap (Os)                                | true    |      ? |    3359,3359,3359 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    2153,2153,2153 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    4196,4196,4196 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    6197,6197,6197 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    2215,2215,2215 |             0.0000 |
Find (Os)                                | true    |      ? |    3592,3592,3592 |             0.0000 |
Insert (Os)                              | true    |      ? |    2303,2303,2303 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    3603,3603,3603 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    9402,9402,9402 |             0.0000 |
Heap (O2)                                | true    |      ? |    3337,3337,3337 |             0.0000 |
Find (O2)                                | true    |      ? |    3497,3497,3497 |             0.0000 |
Heap (O1)                                | true    |      ? |    3840,3840,3840 |             0.0000 |
Find (O1)                                | true    |      ? |    3729,3729,3729 |             0.0000 |
Insert (O1)                              | true    |      ? |    2656,2656,2656 |             0.0000 |
Find (O3)                                | true    |      ? |    3305,3305,3305 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    4000,4000,4000 |             0.0000 |
Find (O0)                                | true    |      ? |    8127,8127,8127 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    5474,5474,5474 |             0.0000 |
Insert (O3)                              | true    |      ? |    2657,2657,2657 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    4033,4033,4033 |             0.0000 |
Insert (O2)                              | true    |      ? |    2736,2736,2736 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    2185,2185,2185 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    3577,3577,3577 |             0.0000 |
Heap (O0)                                | true    |      ? |    7036,7036,7036 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    3277,3277,3277 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    2215,2215,2215 |             0.0000 |

## MERGING 21 LISTS ##
Baseline (copy+sort) 5470
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    2384,2384,2384 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2669,2669,2669 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    4714,4714,4714 |             0.0000 |
Find (Oz)                                | true    |      ? |    3875,3875,3875 |             0.0000 |
Heap (Os)                                | true    |      ? |    3598,3598,3598 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    2325,2325,2325 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    4461,4461,4461 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    6682,6682,6682 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    2369,2369,2369 |             0.0000 |
Find (Os)                                | true    |      ? |    3784,3784,3784 |             0.0000 |
Insert (Os)                              | true    |      ? |    2460,2460,2460 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    3892,3892,3892 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 10034,10034,10034 |             0.0000 |
Heap (O2)                                | true    |      ? |    3566,3566,3566 |             0.0000 |
Find (O2)                                | true    |      ? |    3682,3682,3682 |             0.0000 |
Heap (O1)                                | true    |      ? |    4086,4086,4086 |             0.0000 |
Find (O1)                                | true    |      ? |    3947,3947,3947 |             0.0000 |
Insert (O1)                              | true    |      ? |    2845,2845,2845 |             0.0000 |
Find (O3)                                | true    |      ? |    3456,3456,3456 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    4285,4285,4285 |             0.0000 |
Find (O0)                                | true    |      ? |    8492,8492,8492 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    5900,5900,5900 |             0.0000 |
Insert (O3)                              | true    |      ? |    2845,2845,2845 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    4310,4310,4310 |             0.0000 |
Insert (O2)                              | true    |      ? |    2944,2944,2944 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    2315,2315,2315 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    3778,3778,3778 |             0.0000 |
Heap (O0)                                | true    |      ? |    7563,7563,7563 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    3496,3496,3496 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    2352,2352,2352 |             0.0000 |

## MERGING 22 LISTS ##
Baseline (copy+sort) 6249
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    2526,2526,2526 |             0.0000 |
Insert (Oz)                              | true    |      ? |    2843,2843,2843 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    4927,4927,4927 |             0.0000 |
Find (Oz)                                | true    |      ? |    4044,4044,4044 |             0.0000 |
Heap (Os)                                | true    |      ? |    3864,3864,3864 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    2502,2502,2502 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    4660,4660,4660 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    7247,7247,7247 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    2540,2540,2540 |             0.0000 |
Find (Os)                                | true    |      ? |    3947,3947,3947 |             0.0000 |
Insert (Os)                              | true    |      ? |    2641,2641,2641 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    4116,4116,4116 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 10532,10532,10532 |             0.0000 |
Heap (O2)                                | true    |      ? |    3840,3840,3840 |             0.0000 |
Find (O2)                                | true    |      ? |    3881,3881,3881 |             0.0000 |
Heap (O1)                                | true    |      ? |    4410,4410,4410 |             0.0000 |
Find (O1)                                | true    |      ? |    4131,4131,4131 |             0.0000 |
Insert (O1)                              | true    |      ? |    3042,3042,3042 |             0.0000 |
Find (O3)                                | true    |      ? |    3671,3671,3671 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    4481,4481,4481 |             0.0000 |
Find (O0)                                | true    |      ? |    8955,8955,8955 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    6344,6344,6344 |             0.0000 |
Insert (O3)                              | true    |      ? |    3055,3055,3055 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    4525,4525,4525 |             0.0000 |
Insert (O2)                              | true    |      ? |    3158,3158,3158 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    2485,2485,2485 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    4054,4054,4054 |             0.0000 |
Heap (O0)                                | true    |      ? |    8083,8083,8083 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    3771,3771,3771 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    2546,2546,2546 |             0.0000 |

## MERGING 23 LISTS ##
Baseline (copy+sort) 6161
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    2691,2691,2691 |             0.0000 |
Insert (Oz)                              | true    |      ? |    3063,3063,3063 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    5149,5149,5149 |             0.0000 |
Find (Oz)                                | true    |      ? |    4215,4215,4215 |             0.0000 |
Heap (Os)                                | true    |      ? |    4166,4166,4166 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    2670,2670,2670 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    4837,4837,4837 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    7764,7764,7764 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    2686,2686,2686 |             0.0000 |
Find (Os)                                | true    |      ? |    4173,4173,4173 |             0.0000 |
Insert (Os)                              | true    |      ? |    2799,2799,2799 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    4256,4256,4256 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 11044,11044,11044 |             0.0000 |
Heap (O2)                                | true    |      ? |    4136,4136,4136 |             0.0000 |
Find (O2)                                | true    |      ? |    4071,4071,4071 |             0.0000 |
Heap (O1)                                | true    |      ? |    4688,4688,4688 |             0.0000 |
Find (O1)                                | true    |      ? |    4382,4382,4382 |             0.0000 |
Insert (O1)                              | true    |      ? |    3228,3228,3228 |             0.0000 |
Find (O3)                                | true    |      ? |    3789,3789,3789 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    4694,4694,4694 |             0.0000 |
Find (O0)                                | true    |      ? |    9398,9398,9398 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    6775,6775,6775 |             0.0000 |
Insert (O3)                              | true    |      ? |    3273,3273,3273 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    4716,4716,4716 |             0.0000 |
Insert (O2)                              | true    |      ? |    3344,3344,3344 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    2644,2644,2644 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    4400,4400,4400 |             0.0000 |
Heap (O0)                                | true    |      ? |    8641,8641,8641 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    4057,4057,4057 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    2681,2681,2681 |             0.0000 |

## MERGING 24 LISTS ##
Baseline (copy+sort) 6816
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    2858,2858,2858 |             0.0000 |
Insert (Oz)                              | true    |      ? |    3234,3234,3234 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    5343,5343,5343 |             0.0000 |
Find (Oz)                                | true    |      ? |    4456,4456,4456 |             0.0000 |
Heap (Os)                                | true    |      ? |    4375,4375,4375 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    2832,2832,2832 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    4989,4989,4989 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    8313,8313,8313 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    2852,2852,2852 |             0.0000 |
Find (Os)                                | true    |      ? |    4367,4367,4367 |             0.0000 |
Insert (Os)                              | true    |      ? |    2968,2968,2968 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    4431,4431,4431 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 11499,11499,11499 |             0.0000 |
Heap (O2)                                | true    |      ? |    4339,4339,4339 |             0.0000 |
Find (O2)                                | true    |      ? |    4281,4281,4281 |             0.0000 |
Heap (O1)                                | true    |      ? |    4941,4941,4941 |             0.0000 |
Find (O1)                                | true    |      ? |    4624,4624,4624 |             0.0000 |
Insert (O1)                              | true    |      ? |    3427,3427,3427 |             0.0000 |
Find (O3)                                | true    |      ? |    4013,4013,4013 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    4822,4822,4822 |             0.0000 |
Find (O0)                                | true    |      ? |    9871,9871,9871 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    7323,7323,7323 |             0.0000 |
Insert (O3)                              | true    |      ? |    3499,3499,3499 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    4904,4904,4904 |             0.0000 |
Insert (O2)                              | true    |      ? |    3560,3560,3560 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    2827,2827,2827 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    4606,4606,4606 |             0.0000 |
Heap (O0)                                | true    |      ? |    9115,9115,9115 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    4256,4256,4256 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    2866,2866,2866 |             0.0000 |

## MERGING 25 LISTS ##
Baseline (copy+sort) 6917
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    3057,3057,3057 |             0.0000 |
Insert (Oz)                              | true    |      ? |    3444,3444,3444 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    5645,5645,5645 |             0.0000 |
Find (Oz)                                | true    |      ? |    4672,4672,4672 |             0.0000 |
Heap (Os)                                | true    |      ? |    4583,4583,4583 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    3019,3019,3019 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    5319,5319,5319 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    8865,8865,8865 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    3048,3048,3048 |             0.0000 |
Find (Os)                                | true    |      ? |    4557,4557,4557 |             0.0000 |
Insert (Os)                              | true    |      ? |    3167,3167,3167 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    4691,4691,4691 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 12153,12153,12153 |             0.0000 |
Heap (O2)                                | true    |      ? |    4622,4622,4622 |             0.0000 |
Find (O2)                                | true    |      ? |    4442,4442,4442 |             0.0000 |
Heap (O1)                                | true    |      ? |    5160,5160,5160 |             0.0000 |
Find (O1)                                | true    |      ? |    4678,4678,4678 |             0.0000 |
Insert (O1)                              | true    |      ? |    3608,3608,3608 |             0.0000 |
Find (O3)                                | true    |      ? |    4216,4216,4216 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    5116,5116,5116 |             0.0000 |
Find (O0)                                | true    |      ? | 11497,11497,11497 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    7757,7757,7757 |             0.0000 |
Insert (O3)                              | true    |      ? |    3716,3716,3716 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    5176,5176,5176 |             0.0000 |
Insert (O2)                              | true    |      ? |    3799,3799,3799 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    2981,2981,2981 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    4849,4849,4849 |             0.0000 |
Heap (O0)                                | true    |      ? |    9548,9548,9548 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    4484,4484,4484 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    3022,3022,3022 |             0.0000 |

## MERGING 26 LISTS ##
Baseline (copy+sort) 7481
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    3220,3220,3220 |             0.0000 |
Insert (Oz)                              | true    |      ? |    3619,3619,3619 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    5907,5907,5907 |             0.0000 |
Find (Oz)                                | true    |      ? |    4814,4814,4814 |             0.0000 |
Heap (Os)                                | true    |      ? |    4949,4949,4949 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    3195,3195,3195 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    5594,5594,5594 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    9404,9404,9404 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    3234,3234,3234 |             0.0000 |
Find (Os)                                | true    |      ? |    4727,4727,4727 |             0.0000 |
Insert (Os)                              | true    |      ? |    3320,3320,3320 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    4943,4943,4943 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 12772,12772,12772 |             0.0000 |
Heap (O2)                                | true    |      ? |    4857,4857,4857 |             0.0000 |
Find (O2)                                | true    |      ? |    4580,4580,4580 |             0.0000 |
Heap (O1)                                | true    |      ? |    5495,5495,5495 |             0.0000 |
Find (O1)                                | true    |      ? |    4800,4800,4800 |             0.0000 |
Insert (O1)                              | true    |      ? |    3843,3843,3843 |             0.0000 |
Find (O3)                                | true    |      ? |    4324,4324,4324 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    5352,5352,5352 |             0.0000 |
Find (O0)                                | true    |      ? | 11893,11893,11893 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    8259,8259,8259 |             0.0000 |
Insert (O3)                              | true    |      ? |    3948,3948,3948 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    5406,5406,5406 |             0.0000 |
Insert (O2)                              | true    |      ? |    4025,4025,4025 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    3148,3148,3148 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    5157,5157,5157 |             0.0000 |
Heap (O0)                                | true    |      ? | 10092,10092,10092 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    4783,4783,4783 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    3197,3197,3197 |             0.0000 |

## MERGING 27 LISTS ##
Baseline (copy+sort) 7444
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    3403,3403,3403 |             0.0000 |
Insert (Oz)                              | true    |      ? |    3835,3835,3835 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    6170,6170,6170 |             0.0000 |
Find (Oz)                                | true    |      ? |    4971,4971,4971 |             0.0000 |
Heap (Os)                                | true    |      ? |    5273,5273,5273 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    3381,3381,3381 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    5824,5824,5824 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    9983,9983,9983 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    3425,3425,3425 |             0.0000 |
Find (Os)                                | true    |      ? |    4889,4889,4889 |             0.0000 |
Insert (Os)                              | true    |      ? |    3548,3548,3548 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    5104,5104,5104 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 13312,13312,13312 |             0.0000 |
Heap (O2)                                | true    |      ? |    5202,5202,5202 |             0.0000 |
Find (O2)                                | true    |      ? |    4734,4734,4734 |             0.0000 |
Heap (O1)                                | true    |      ? |    5859,5859,5859 |             0.0000 |
Find (O1)                                | true    |      ? |    4975,4975,4975 |             0.0000 |
Insert (O1)                              | true    |      ? |    4022,4022,4022 |             0.0000 |
Find (O3)                                | true    |      ? |    4524,4524,4524 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    5543,5543,5543 |             0.0000 |
Find (O0)                                | true    |      ? | 12413,12413,12413 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    8801,8801,8801 |             0.0000 |
Insert (O3)                              | true    |      ? |    4151,4151,4151 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    5627,5627,5627 |             0.0000 |
Insert (O2)                              | true    |      ? |    4226,4226,4226 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    3333,3333,3333 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    5480,5480,5480 |             0.0000 |
Heap (O0)                                | true    |      ? | 10697,10697,10697 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    5078,5078,5078 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    3389,3389,3389 |             0.0000 |

## MERGING 28 LISTS ##
Baseline (copy+sort) 8023
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    3612,3612,3612 |             0.0000 |
Insert (Oz)                              | true    |      ? |    4040,4040,4040 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    6409,6409,6409 |             0.0000 |
Find (Oz)                                | true    |      ? |    5256,5256,5256 |             0.0000 |
Heap (Os)                                | true    |      ? |    5538,5538,5538 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    3574,3574,3574 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    6013,6013,6013 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 10552,10552,10552 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    3593,3593,3593 |             0.0000 |
Find (Os)                                | true    |      ? |    5086,5086,5086 |             0.0000 |
Insert (Os)                              | true    |      ? |    3743,3743,3743 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    5323,5323,5323 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 13862,13862,13862 |             0.0000 |
Heap (O2)                                | true    |      ? |    5508,5508,5508 |             0.0000 |
Find (O2)                                | true    |      ? |    4920,4920,4920 |             0.0000 |
Heap (O1)                                | true    |      ? |    6205,6205,6205 |             0.0000 |
Find (O1)                                | true    |      ? |    5175,5175,5175 |             0.0000 |
Insert (O1)                              | true    |      ? |    4243,4243,4243 |             0.0000 |
Find (O3)                                | true    |      ? |    4702,4702,4702 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    5748,5748,5748 |             0.0000 |
Find (O0)                                | true    |      ? | 12896,12896,12896 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    9408,9408,9408 |             0.0000 |
Insert (O3)                              | true    |      ? |    4435,4435,4435 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    5821,5821,5821 |             0.0000 |
Insert (O2)                              | true    |      ? |    4463,4463,4463 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    3527,3527,3527 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    5788,5788,5788 |             0.0000 |
Heap (O0)                                | true    |      ? | 11279,11279,11279 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    5368,5368,5368 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    3560,3560,3560 |             0.0000 |

## MERGING 29 LISTS ##
Baseline (copy+sort) 8120
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    3801,3801,3801 |             0.0000 |
Insert (Oz)                              | true    |      ? |    4265,4265,4265 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    6634,6634,6634 |             0.0000 |
