COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 1000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 18
SEED 1740703672

Init: 5458

## MERGING 3 LISTS ##
Baseline (copy+sort) 44
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       446,446,446 |             0.0000 |
Insert (O0)                              | true    |      ? |       681,681,681 |             0.0000 |
Insert (O2)                              | true    |      ? |       331,331,331 |             0.0000 |
Heap (O2)                                | true    |      ? |       413,413,413 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 26 LISTS ##
Baseline (copy+sort) 626
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       494,494,494 |             0.0000 |
Heap (O0)                                | true    |      ? |       908,908,908 |             0.0000 |
Heap (O3)                                | true    |      ? |       435,435,435 |             0.0000 |
Insert (Os)                              | true    |      ? |       301,301,301 |             0.0000 |
Heap (Os)                                | true    |      ? |       448,448,448 |             0.0000 |
Insert (Oz)                              | true    |      ? |       325,325,325 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       345,345,345 |             0.0000 |
Insert (O3)                              | true    |      ? |       352,352,352 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       475,475,475 |             0.0000 |
Insert (O0)                              | true    |      ? |       720,720,720 |             0.0000 |
Insert (O2)                              | true    |      ? |       352,352,352 |             0.0000 |
Heap (O2)                                | true    |      ? |       442,442,442 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 27 LISTS ##
Baseline (copy+sort) 631
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       531,531,531 |             0.0000 |
Heap (O0)                                | true    |      ? |       964,964,964 |             0.0000 |
Heap (O3)                                | true    |      ? |       463,463,463 |             0.0000 |
Insert (Os)                              | true    |      ? |       319,319,319 |             0.0000 |
Heap (Os)                                | true    |      ? |       478,478,478 |             0.0000 |
Insert (Oz)                              | true    |      ? |       343,343,343 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       363,363,363 |             0.0000 |
Insert (O3)                              | true    |      ? |       373,373,373 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       505,505,505 |             0.0000 |
Insert (O0)                              | true    |      ? |       773,773,773 |             0.0000 |
Insert (O2)                              | true    |      ? |       373,373,373 |             0.0000 |
Heap (O2)                                | true    |      ? |       469,469,469 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 28 LISTS ##
Baseline (copy+sort) 690
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       563,563,563 |             0.0000 |
Heap (O0)                                | true    |      ? |    1013,1013,1013 |             0.0000 |
Heap (O3)                                | true    |      ? |       490,490,490 |             0.0000 |
Insert (Os)                              | true    |      ? |       338,338,338 |             0.0000 |
Heap (Os)                                | true    |      ? |       504,504,504 |             0.0000 |
Insert (Oz)                              | true    |      ? |       361,361,361 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       380,380,380 |             0.0000 |
Insert (O3)                              | true    |      ? |       391,391,391 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       532,532,532 |             0.0000 |
Insert (O0)                              | true    |      ? |       814,814,814 |             0.0000 |
Insert (O2)                              | true    |      ? |       393,393,393 |             0.0000 |
Heap (O2)                                | true    |      ? |       493,493,493 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 29 LISTS ##
Baseline (copy+sort) 692
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       595,595,595 |             0.0000 |
Heap (O0)                                | true    |      ? |    1064,1064,1064 |             0.0000 |
Heap (O3)                                | true    |      ? |       516,516,516 |             0.0000 |
Insert (Os)                              | true    |      ? |       355,355,355 |             0.0000 |
Heap (Os)                                | true    |      ? |       530,530,530 |             0.0000 |
Insert (Oz)                              | true    |      ? |       379,379,379 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       399,399,399 |             0.0000 |
Insert (O3)                              | true    |      ? |       410,410,410 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       562,562,562 |             0.0000 |
Insert (O0)                              | true    |      ? |       851,851,851 |             0.0000 |
Insert (O2)                              | true    |      ? |       413,413,413 |             0.0000 |
Heap (O2)                                | true    |      ? |       521,521,521 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 30 LISTS ##
Baseline (copy+sort) 729
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       633,633,633 |             0.0000 |
Heap (O0)                                | true    |      ? |    1113,1113,1113 |             0.0000 |
Heap (O3)                                | true    |      ? |       550,550,550 |             0.0000 |
Insert (Os)                              | true    |      ? |       385,385,385 |             0.0000 |
Heap (Os)                                | true    |      ? |       568,568,568 |             0.0000 |
Insert (Oz)                              | true    |      ? |       397,397,397 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       417,417,417 |             0.0000 |
Insert (O3)                              | true    |      ? |       430,430,430 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       598,598,598 |             0.0000 |
Insert (O0)                              | true    |      ? |       896,896,896 |             0.0000 |
Insert (O2)                              | true    |      ? |       433,433,433 |             0.0000 |
Heap (O2)                                | true    |      ? |       553,553,553 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 31 LISTS ##
Baseline (copy+sort) 733
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       671,671,671 |             0.0000 |
Heap (O0)                                | true    |      ? |    1167,1167,1167 |             0.0000 |
Heap (O3)                                | true    |      ? |       578,578,578 |             0.0000 |
Insert (Os)                              | true    |      ? |       400,400,400 |             0.0000 |
Heap (Os)                                | true    |      ? |       596,596,596 |             0.0000 |
Insert (Oz)                              | true    |      ? |       414,414,414 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       434,434,434 |             0.0000 |
Insert (O3)                              | true    |      ? |       450,450,450 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       633,633,633 |             0.0000 |
Insert (O0)                              | true    |      ? |       950,950,950 |             0.0000 |
Insert (O2)                              | true    |      ? |       454,454,454 |             0.0000 |
Heap (O2)                                | true    |      ? |       583,583,583 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 32 LISTS ##
Baseline (copy+sort) 797
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       688,688,688 |             0.0000 |
Heap (O0)                                | true    |      ? |    1208,1208,1208 |             0.0000 |
Heap (O3)                                | true    |      ? |       593,593,593 |             0.0000 |
Insert (Os)                              | true    |      ? |       421,421,421 |             0.0000 |
Heap (Os)                                | true    |      ? |       611,611,611 |             0.0000 |
Insert (Oz)                              | true    |      ? |       432,432,432 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       452,452,452 |             0.0000 |
Insert (O3)                              | true    |      ? |       471,471,471 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       652,652,652 |             0.0000 |
Insert (O0)                              | true    |      ? |       998,998,998 |             0.0000 |
Insert (O2)                              | true    |      ? |       475,475,475 |             0.0000 |
Heap (O2)                                | true    |      ? |       599,599,599 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 33 LISTS ##
Baseline (copy+sort) 787
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       697,697,697 |             0.0000 |
Heap (O0)                                | true    |      ? |    1256,1256,1256 |             0.0000 |
Heap (O3)                                | true    |      ? |       604,604,604 |             0.0000 |
Insert (Os)                              | true    |      ? |       441,441,441 |             0.0000 |
Heap (Os)                                | true    |      ? |       626,626,626 |             0.0000 |
Insert (Oz)                              | true    |      ? |       451,451,451 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       469,469,469 |             0.0000 |
Insert (O3)                              | true    |      ? |       492,492,492 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       666,666,666 |             0.0000 |
Insert (O0)                              | true    |      ? |    1047,1047,1047 |             0.0000 |
Insert (O2)                              | true    |      ? |       494,494,494 |             0.0000 |
Heap (O2)                                | true    |      ? |       611,611,611 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 34 LISTS ##
Baseline (copy+sort) 842
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       723,723,723 |             0.0000 |
Heap (O0)                                | true    |      ? |    1291,1291,1291 |             0.0000 |
Heap (O3)                                | true    |      ? |       628,628,628 |             0.0000 |
Insert (Os)                              | true    |      ? |       461,461,461 |             0.0000 |
Heap (Os)                                | true    |      ? |       647,647,647 |             0.0000 |
Insert (Oz)                              | true    |      ? |       471,471,471 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       487,487,487 |             0.0000 |
Insert (O3)                              | true    |      ? |       513,513,513 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       691,691,691 |             0.0000 |
Insert (O0)                              | true    |      ? |    1100,1100,1100 |             0.0000 |
Insert (O2)                              | true    |      ? |       517,517,517 |             0.0000 |
Heap (O2)                                | true    |      ? |       634,634,634 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 35 LISTS ##
Baseline (copy+sort) 851
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       749,749,749 |             0.0000 |
Heap (O0)                                | true    |      ? |    1345,1345,1345 |             0.0000 |
Heap (O3)                                | true    |      ? |       657,657,657 |             0.0000 |
Insert (Os)                              | true    |      ? |       483,483,483 |             0.0000 |
Heap (Os)                                | true    |      ? |       672,672,672 |             0.0000 |
Insert (Oz)                              | true    |      ? |       490,490,490 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       507,507,507 |             0.0000 |
Insert (O3)                              | true    |      ? |       534,534,534 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       717,717,717 |             0.0000 |
Insert (O0)                              | true    |      ? |    1141,1141,1141 |             0.0000 |
Insert (O2)                              | true    |      ? |       538,538,538 |             0.0000 |
Heap (O2)                                | true    |      ? |       653,653,653 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 36 LISTS ##
Baseline (copy+sort) 906
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       771,771,771 |             0.0000 |
Heap (O0)                                | true    |      ? |    1387,1387,1387 |             0.0000 |
Heap (O3)                                | true    |      ? |       669,669,669 |             0.0000 |
Insert (Os)                              | true    |      ? |       504,504,504 |             0.0000 |
Heap (Os)                                | true    |      ? |       690,690,690 |             0.0000 |
Insert (Oz)                              | true    |      ? |       516,516,516 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       525,525,525 |             0.0000 |
Insert (O3)                              | true    |      ? |       559,559,559 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       740,740,740 |             0.0000 |
Insert (O0)                              | true    |      ? |    1201,1201,1201 |             0.0000 |
Insert (O2)                              | true    |      ? |       562,562,562 |             0.0000 |
Heap (O2)                                | true    |      ? |       676,676,676 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 37 LISTS ##
Baseline (copy+sort) 899
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       795,795,795 |             0.0000 |
Heap (O0)                                | true    |      ? |    1436,1436,1436 |             0.0000 |
Heap (O3)                                | true    |      ? |       694,694,694 |             0.0000 |
Insert (Os)                              | true    |      ? |       527,527,527 |             0.0000 |
Heap (Os)                                | true    |      ? |       715,715,715 |             0.0000 |
Insert (Oz)                              | true    |      ? |       538,538,538 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       548,548,548 |             0.0000 |
Insert (O3)                              | true    |      ? |       584,584,584 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       763,763,763 |             0.0000 |
Insert (O0)                              | true    |      ? |    1257,1257,1257 |             0.0000 |
Insert (O2)                              | true    |      ? |       587,587,587 |             0.0000 |
Heap (O2)                                | true    |      ? |       696,696,696 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 38 LISTS ##
Baseline (copy+sort) 956
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       826,826,826 |             0.0000 |
Heap (O0)                                | true    |      ? |    1486,1486,1486 |             0.0000 |
Heap (O3)                                | true    |      ? |       719,719,719 |             0.0000 |
Insert (Os)                              | true    |      ? |       546,546,546 |             0.0000 |
Heap (Os)                                | true    |      ? |       741,741,741 |             0.0000 |
Insert (Oz)                              | true    |      ? |       557,557,557 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       570,570,570 |             0.0000 |
Insert (O3)                              | true    |      ? |       606,606,606 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       795,795,795 |             0.0000 |
Insert (O0)                              | true    |      ? |    1327,1327,1327 |             0.0000 |
Insert (O2)                              | true    |      ? |       605,605,605 |             0.0000 |
Heap (O2)                                | true    |      ? |       724,724,724 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 39 LISTS ##
Baseline (copy+sort) 997
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       861,861,861 |             0.0000 |
Heap (O0)                                | true    |      ? |    1544,1544,1544 |             0.0000 |
Heap (O3)                                | true    |      ? |       745,745,745 |             0.0000 |
Insert (Os)                              | true    |      ? |       567,567,567 |             0.0000 |
Heap (Os)                                | true    |      ? |       766,766,766 |             0.0000 |
Insert (Oz)                              | true    |      ? |       579,579,579 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       589,589,589 |             0.0000 |
Insert (O3)                              | true    |      ? |       627,627,627 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       824,824,824 |             0.0000 |
Insert (O0)                              | true    |      ? |    1383,1383,1383 |             0.0000 |
Insert (O2)                              | true    |      ? |       620,620,620 |             0.0000 |
Heap (O2)                                | true    |      ? |       753,753,753 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 40 LISTS ##
Baseline (copy+sort) 1018
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       876,876,876 |             0.0000 |
Heap (O0)                                | true    |      ? |    1578,1578,1578 |             0.0000 |
Heap (O3)                                | true    |      ? |       762,762,762 |             0.0000 |
Insert (Os)                              | true    |      ? |       586,586,586 |             0.0000 |
Heap (Os)                                | true    |      ? |       784,784,784 |             0.0000 |
Insert (Oz)                              | true    |      ? |       596,596,596 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       607,607,607 |             0.0000 |
Insert (O3)                              | true    |      ? |       648,648,648 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       846,846,846 |             0.0000 |
Insert (O0)                              | true    |      ? |    1443,1443,1443 |             0.0000 |
Insert (O2)                              | true    |      ? |       648,648,648 |             0.0000 |
Heap (O2)                                | true    |      ? |       772,772,772 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 41 LISTS ##
Baseline (copy+sort) 1012
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       900,900,900 |             0.0000 |
Heap (O0)                                | true    |      ? |    1622,1622,1622 |             0.0000 |
Heap (O3)                                | true    |      ? |       787,787,787 |             0.0000 |
Insert (Os)                              | true    |      ? |       611,611,611 |             0.0000 |
Heap (Os)                                | true    |      ? |       808,808,808 |             0.0000 |
Insert (Oz)                              | true    |      ? |       622,622,622 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       630,630,630 |             0.0000 |
Insert (O3)                              | true    |      ? |       671,671,671 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       869,869,869 |             0.0000 |
Insert (O0)                              | true    |      ? |    1482,1482,1482 |             0.0000 |
Insert (O2)                              | true    |      ? |       677,677,677 |             0.0000 |
Heap (O2)                                | true    |      ? |       797,797,797 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 42 LISTS ##
Baseline (copy+sort) 1139
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       936,936,936 |             0.0000 |
Heap (O0)                                | true    |      ? |    1683,1683,1683 |             0.0000 |
Heap (O3)                                | true    |      ? |       818,818,818 |             0.0000 |
Insert (Os)                              | true    |      ? |       637,637,637 |             0.0000 |
Heap (Os)                                | true    |      ? |       841,841,841 |             0.0000 |
Insert (Oz)                              | true    |      ? |       642,642,642 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       651,651,651 |             0.0000 |
Insert (O3)                              | true    |      ? |       696,696,696 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       904,904,904 |             0.0000 |
Insert (O0)                              | true    |      ? |    1573,1573,1573 |             0.0000 |
Insert (O2)                              | true    |      ? |       696,696,696 |             0.0000 |
Heap (O2)                                | true    |      ? |       823,823,823 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 43 LISTS ##
Baseline (copy+sort) 1101
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       974,974,974 |             0.0000 |
Heap (O0)                                | true    |      ? |    1746,1746,1746 |             0.0000 |
Heap (O3)                                | true    |      ? |       850,850,850 |             0.0000 |
Insert (Os)                              | true    |      ? |       658,658,658 |             0.0000 |
Heap (Os)                                | true    |      ? |       866,866,866 |             0.0000 |
Insert (Oz)                              | true    |      ? |       669,669,669 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       671,671,671 |             0.0000 |
Insert (O3)                              | true    |      ? |       721,721,721 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       934,934,934 |             0.0000 |
Insert (O0)                              | true    |      ? |    1621,1621,1621 |             0.0000 |
Insert (O2)                              | true    |      ? |       722,722,722 |             0.0000 |
Heap (O2)                                | true    |      ? |       854,854,854 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 44 LISTS ##
Baseline (copy+sort) 1148
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1007,1007,1007 |             0.0000 |
Heap (O0)                                | true    |      ? |    1799,1799,1799 |             0.0000 |
Heap (O3)                                | true    |      ? |       880,880,880 |             0.0000 |
Insert (Os)                              | true    |      ? |       682,682,682 |             0.0000 |
Heap (Os)                                | true    |      ? |       895,895,895 |             0.0000 |
Insert (Oz)                              | true    |      ? |       707,707,707 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       692,692,692 |             0.0000 |
Insert (O3)                              | true    |      ? |       743,743,743 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       962,962,962 |             0.0000 |
Insert (O0)                              | true    |      ? |    1691,1691,1691 |             0.0000 |
Insert (O2)                              | true    |      ? |       739,739,739 |             0.0000 |
Heap (O2)                                | true    |      ? |       885,885,885 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 45 LISTS ##
Baseline (copy+sort) 1130
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1037,1037,1037 |             0.0000 |
Heap (O0)                                | true    |      ? |    1855,1855,1855 |             0.0000 |
Heap (O3)                                | true    |      ? |       909,909,909 |             0.0000 |
Insert (Os)                              | true    |      ? |       705,705,705 |             0.0000 |
Heap (Os)                                | true    |      ? |       925,925,925 |             0.0000 |
Insert (Oz)                              | true    |      ? |       731,731,731 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       717,717,717 |             0.0000 |
