COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 10000000
ARRAY_COUNT 50
ITER_COUNT 3
NUM_TESTS 30
TEST_TYPE ordered
SEED 1764746160
MEMORY 3.72529 GiB

Init: 36482

## MERGING 3 LISTS ##
Baseline (copy+sort) 195
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Find Unrolled (O1)                       | true    |      ? |       769,770,771 |             0.8165 |
Find SIMD (O1)                           | true    |      ? |    1310,1311,1312 |             0.8165 |
Tournament Tree (O2)                     | true    |      ? |       225,225,225 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       224,225,225 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |       853,854,856 |             1.2472 |
Insert Cache (O2)                        | true    |      ? |       157,157,180 |            10.8423 |
Find Unrolled (Os)                       | true    |      ? |       764,764,767 |             1.4142 |
Find SIMD (O2)                           | true    |      ? |    1239,1239,1240 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |    1264,1286,1302 |            15.5778 |
Find Unrolled (Oz)                       | true    |      ? |       776,777,777 |             0.4714 |
Heap Cache (Oz)                          | true    |      ? |       855,856,857 |             0.8165 |
Tournament Tree (Oz)                     | true    |      ? |       356,357,357 |             0.4714 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       107,107,107 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       226,226,226 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       851,852,854 |             1.2472 |

## MERGING 15 LISTS ##
Baseline (copy+sort) 1027
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       320,332,333 |             5.9067 |
Find Unrolled (O2)                       | true    |      ? |       930,931,932 |             0.8165 |
Insert Cache (Oz)                        | true    |      ? |       114,114,114 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       209,209,209 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    1330,1330,1385 |            25.9272 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1339,1340,1365 |            12.0277 |
Heap Cache (O2)                          | true    |      ? |       913,914,915 |             0.8165 |
Heap Cache (O1)                          | true    |      ? |       227,227,228 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       382,385,386 |             1.6997 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       929,930,933 |             1.6997 |
Find Unrolled (O1)                       | true    |      ? |       933,934,942 |             4.0277 |
Find SIMD (O1)                           | true    |      ? |    1400,1403,1405 |             2.0548 |
Tournament Tree (O2)                     | true    |      ? |       241,241,242 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       240,241,248 |             3.5590 |
Heap Cache (Os)                          | true    |      ? |       914,914,927 |             6.1283 |
Insert Cache (O2)                        | true    |      ? |       168,168,170 |             0.9428 |
Find Unrolled (Os)                       | true    |      ? |       934,937,937 |             1.4142 |
Find SIMD (O2)                           | true    |      ? |    1330,1330,1331 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |    1356,1356,1356 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       925,925,925 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |       917,918,918 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       382,383,442 |            28.0515 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       114,114,114 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       241,241,241 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       912,913,914 |             0.8165 |

## MERGING 16 LISTS ##
Baseline (copy+sort) 1176
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       348,350,352 |             1.6330 |
Find Unrolled (O2)                       | true    |      ? |    1101,1102,1103 |             0.8165 |
Insert Cache (Oz)                        | true    |      ? |       122,122,122 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       222,222,222 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    1419,1420,1420 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1428,1428,1428 |             0.0000 |
Heap Cache (O2)                          | true    |      ? |      972,975,1023 |            23.3666 |
Heap Cache (O1)                          | true    |      ? |       242,243,256 |             6.3770 |
Tournament Tree (Os)                     | true    |      ? |       407,408,408 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    1096,1099,1102 |             2.4495 |
Find Unrolled (O1)                       | true    |      ? |    1095,1095,1096 |             0.4714 |
Find SIMD (O1)                           | true    |      ? |    1500,1504,1508 |             3.2660 |
Tournament Tree (O2)                     | true    |      ? |       257,257,258 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       257,257,257 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       976,976,977 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       180,180,180 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1105,1108,1109 |             1.6997 |
Find SIMD (O2)                           | true    |      ? |    1420,1420,1421 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |    1445,1446,1481 |            16.7398 |
Find Unrolled (Oz)                       | true    |      ? |    1094,1095,1096 |             0.8165 |
Heap Cache (Oz)                          | true    |      ? |       978,978,978 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       407,407,408 |             0.4714 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       122,122,123 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       257,257,262 |             2.3570 |
Heap Cache (O3)                          | true    |      ? |       974,977,977 |             1.4142 |

## MERGING 17 LISTS ##
Baseline (copy+sort) 1253
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       369,376,376 |             3.2998 |
Find Unrolled (O2)                       | true    |      ? |    1293,1297,1304 |             4.5461 |
Insert Cache (Oz)                        | true    |      ? |       130,130,130 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       236,236,237 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    1593,1597,1603 |             4.1096 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1599,1600,1613 |             6.3770 |
Heap Cache (O2)                          | true    |      ? |    1033,1035,1036 |             1.2472 |
Heap Cache (O1)                          | true    |      ? |       258,258,259 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       434,434,435 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    1294,1294,1296 |             0.9428 |
Find Unrolled (O1)                       | true    |      ? |    1289,1290,1327 |            17.6824 |
Find SIMD (O1)                           | true    |      ? |    1682,1682,1682 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       276,277,277 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       273,273,273 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    1036,1038,1038 |             0.9428 |
Insert Cache (O2)                        | true    |      ? |       191,191,191 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1297,1299,1303 |             2.4944 |
Find SIMD (O2)                           | true    |      ? |    1596,1596,1598 |             0.9428 |
Find SIMD (Oz)                           | true    |      ? |    1612,1640,1667 |            22.4549 |
Find Unrolled (Oz)                       | true    |      ? |    1290,1292,1297 |             2.9439 |
Heap Cache (Oz)                          | true    |      ? |    1038,1038,1039 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       434,435,439 |             2.1602 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       158,158,158 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       276,277,290 |             6.3770 |
Heap Cache (O3)                          | true    |      ? |    1034,1034,1034 |             0.0000 |

## MERGING 18 LISTS ##
Baseline (copy+sort) 1316
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       401,410,411 |             4.4969 |
Find Unrolled (O2)                       | true    |      ? |    1501,1502,1561 |            28.0515 |
Insert Cache (Oz)                        | true    |      ? |       137,137,139 |             0.9428 |
Insert Cache (O1)                        | true    |      ? |       252,252,254 |             0.9428 |
Find SIMD (O3)                           | true    |      ? |    1684,1686,1719 |            16.0485 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1689,1691,1692 |             1.2472 |
Heap Cache (O2)                          | true    |      ? |    1097,1097,1098 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |       273,273,273 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       461,462,464 |             1.2472 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    1523,1531,1533 |             4.3205 |
Find Unrolled (O1)                       | true    |      ? |    1523,1525,1533 |             4.3205 |
Find SIMD (O1)                           | true    |      ? |    1765,1766,1772 |             3.0912 |
Tournament Tree (O2)                     | true    |      ? |       297,297,297 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       289,290,292 |             1.2472 |
Heap Cache (Os)                          | true    |      ? |    1099,1099,1099 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       202,202,202 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1502,1502,1503 |             0.4714 |
Find SIMD (O2)                           | true    |      ? |    1686,1715,1739 |            21.6692 |
Find SIMD (Oz)                           | true    |      ? |    1697,1697,1698 |             0.4714 |
Find Unrolled (Oz)                       | true    |      ? |    1530,1532,1537 |             2.9439 |
Heap Cache (Oz)                          | true    |      ? |    1100,1101,1101 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       469,470,471 |             0.8165 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       137,138,139 |             0.8165 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       301,312,357 |            24.2258 |
Heap Cache (O3)                          | true    |      ? |    1096,1098,1099 |             1.2472 |

## MERGING 19 LISTS ##
Baseline (copy+sort) 1504
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       410,410,414 |             1.8856 |
Find Unrolled (O2)                       | true    |      ? |    1782,1788,1802 |             8.3799 |
Insert Cache (Oz)                        | true    |      ? |       145,145,145 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       267,267,267 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    1772,1773,1780 |             3.5590 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1778,1779,1833 |            25.6948 |
Heap Cache (O2)                          | true    |      ? |    1156,1158,1158 |             0.9428 |
Heap Cache (O1)                          | true    |      ? |       288,288,290 |             0.9428 |
Tournament Tree (Os)                     | true    |      ? |       489,489,491 |             0.9428 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    1751,1753,1755 |             1.6330 |
Find Unrolled (O1)                       | true    |      ? |    1749,1750,1752 |             1.2472 |
Find SIMD (O1)                           | true    |      ? |    1877,1881,1928 |            23.1565 |
Tournament Tree (O2)                     | true    |      ? |       316,316,316 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       306,306,306 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    1159,1160,1161 |             0.8165 |
Insert Cache (O2)                        | true    |      ? |       247,247,247 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1775,1784,1790 |             6.1644 |
Find SIMD (O2)                           | true    |      ? |    1772,1774,1776 |             1.6330 |
Find SIMD (Oz)                           | true    |      ? |    1789,1790,1843 |            25.2234 |
Find Unrolled (Oz)                       | true    |      ? |    1749,1749,1754 |             2.3570 |
Heap Cache (Oz)                          | true    |      ? |    1161,1162,1163 |             0.8165 |
Tournament Tree (Oz)                     | true    |      ? |       502,503,503 |             0.4714 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       145,145,147 |             0.9428 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       316,316,316 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |    1156,1157,1158 |             0.8165 |

## MERGING 20 LISTS ##
Baseline (copy+sort) 1451
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       432,433,433 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? |    2011,2011,2012 |             0.4714 |
Insert Cache (Oz)                        | true    |      ? |       152,152,153 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       279,280,280 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    1860,1862,1862 |             0.9428 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1869,1870,1871 |             0.8165 |
Heap Cache (O2)                          | true    |      ? |    1218,1219,1219 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |       303,304,309 |             2.6247 |
Tournament Tree (Os)                     | true    |      ? |       515,517,520 |             2.0548 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    2010,2011,2014 |             1.6997 |
Find Unrolled (O1)                       | true    |      ? |    2012,2014,2015 |             1.2472 |
Find SIMD (O1)                           | true    |      ? |    1972,1980,2031 |            26.1321 |
Tournament Tree (O2)                     | true    |      ? |       335,336,336 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       322,322,322 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    1220,1221,1225 |             2.1602 |
Insert Cache (O2)                        | true    |      ? |       224,224,224 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    2018,2021,2082 |            29.4882 |
Find SIMD (O2)                           | true    |      ? |    1863,1863,1864 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |    1880,1881,1882 |             0.8165 |
Find Unrolled (Oz)                       | true    |      ? |    2011,2012,2016 |             2.1602 |
Heap Cache (Oz)                          | true    |      ? |    1224,1225,1230 |             2.6247 |
Tournament Tree (Oz)                     | true    |      ? |       536,536,537 |             0.4714 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       152,152,152 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       336,336,337 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    1219,1219,1219 |             0.0000 |

## MERGING 21 LISTS ##
Baseline (copy+sort) 1638
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       447,455,455 |             3.7712 |
Find Unrolled (O2)                       | true    |      ? |    2310,2311,2312 |             0.8165 |
Insert Cache (Oz)                        | true    |      ? |       160,160,160 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       293,294,325 |            14.8549 |
Find SIMD (O3)                           | true    |      ? |    1948,1948,1949 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1956,1956,1959 |             1.4142 |
Heap Cache (O2)                          | true    |      ? |    1279,1279,1279 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       319,319,319 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       542,544,544 |             0.9428 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    2307,2309,2316 |             3.8586 |
Find Unrolled (O1)                       | true    |      ? |    2306,2307,2317 |             4.9666 |
Find SIMD (O1)                           | true    |      ? |    2050,2053,2055 |             2.0548 |
Tournament Tree (O2)                     | true    |      ? |       355,356,356 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       338,338,339 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    1282,1293,1334 |            22.3756 |
Insert Cache (O2)                        | true    |      ? |       235,236,236 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? |    2303,2308,2310 |             2.9439 |
Find SIMD (O2)                           | true    |      ? |    1965,1996,2015 |            20.6074 |
Find SIMD (Oz)                           | true    |      ? |    1970,1970,2025 |            25.9272 |
Find Unrolled (Oz)                       | true    |      ? |    2308,2316,2318 |             4.3205 |
Heap Cache (Oz)                          | true    |      ? |    1284,1284,1284 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       549,561,566 |             7.1336 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       160,160,161 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       356,356,356 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |    1279,1280,1283 |             1.6997 |

## MERGING 22 LISTS ##
Baseline (copy+sort) 1576
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       467,469,472 |             2.0548 |
Find Unrolled (O2)                       | true    |      ? |    2608,2615,2665 |            25.3815 |
Insert Cache (Oz)                        | true    |      ? |       168,168,168 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       307,307,307 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    2037,2038,2042 |             2.1602 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2044,2046,2052 |             3.3993 |
Heap Cache (O2)                          | true    |      ? |    1339,1340,1346 |             3.0912 |
Heap Cache (O1)                          | true    |      ? |       334,334,334 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       570,570,572 |             0.9428 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    2605,2606,2608 |             1.2472 |
Find Unrolled (O1)                       | true    |      ? |    2604,2606,2660 |            25.9401 |
Find SIMD (O1)                           | true    |      ? |    2151,2155,2156 |             2.1602 |
Tournament Tree (O2)                     | true    |      ? |       375,375,375 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       354,354,354 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    1341,1343,1348 |             2.9439 |
Insert Cache (O2)                        | true    |      ? |       246,247,250 |             1.6997 |
Find Unrolled (Os)                       | true    |      ? |    2608,2608,2611 |             1.4142 |
Find SIMD (O2)                           | true    |      ? |    2036,2037,2042 |             2.6247 |
Find SIMD (Oz)                           | true    |      ? |    2061,2061,2062 |             0.4714 |
Find Unrolled (Oz)                       | true    |      ? |    2608,2609,2611 |             1.2472 |
Heap Cache (Oz)                          | true    |      ? |    1344,1348,1402 |            26.4491 |
Tournament Tree (Oz)                     | true    |      ? |       596,601,601 |             2.3570 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       167,168,172 |             2.1602 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       374,375,375 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    1338,1340,1342 |             1.6330 |

## MERGING 23 LISTS ##
Baseline (copy+sort) 1660
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       490,491,497 |             3.0912 |
Find Unrolled (O2)                       | true    |      ? |    2933,2935,2971 |            17.4611 |
Insert Cache (Oz)                        | true    |      ? |       214,214,214 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       320,321,329 |             4.0277 |
Find SIMD (O3)                           | true    |      ? |    2124,2125,2128 |             1.6997 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2135,2138,2139 |             1.6997 |
Heap Cache (O2)                          | true    |      ? |    1400,1401,1453 |            24.7521 |
Heap Cache (O1)                          | true    |      ? |       349,350,350 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       597,597,597 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    2934,2935,2938 |             1.6997 |
Find Unrolled (O1)                       | true    |      ? |    2933,2934,2935 |             0.8165 |
Find SIMD (O1)                           | true    |      ? |    2252,2263,2311 |            25.6168 |
Tournament Tree (O2)                     | true    |      ? |       395,395,395 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       370,370,371 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    1402,1403,1405 |             1.2472 |
Insert Cache (O2)                        | true    |      ? |       258,258,258 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    2943,2944,2948 |             2.1602 |
Find SIMD (O2)                           | true    |      ? |    2126,2130,2170 |            19.8662 |
Find SIMD (Oz)                           | true    |      ? |    2152,2162,2166 |             5.8878 |
Find Unrolled (Oz)                       | true    |      ? |    2934,2938,2992 |            26.4491 |
Heap Cache (Oz)                          | true    |      ? |    1405,1405,1407 |             0.9428 |
Tournament Tree (Oz)                     | true    |      ? |       616,628,630 |             6.1824 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       175,175,175 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       394,394,395 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    1400,1400,1402 |             0.9428 |

## MERGING 24 LISTS ##
Baseline (copy+sort) 1716
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       511,512,515 |             1.6997 |
Find Unrolled (O2)                       | true    |      ? |    3294,3297,3326 |            14.4299 |
Insert Cache (Oz)                        | true    |      ? |       183,183,183 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       335,335,335 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    2215,2215,2216 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2225,2226,2227 |             0.8165 |
Heap Cache (O2)                          | true    |      ? |    1461,1462,1521 |            28.0515 |
Heap Cache (O1)                          | true    |      ? |       364,365,365 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       622,624,624 |             0.9428 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    3295,3295,3298 |             1.4142 |
Find Unrolled (O1)                       | true    |      ? |    3296,3296,3335 |            18.3848 |
Find SIMD (O1)                           | true    |      ? |    2344,2344,2356 |             5.6569 |
Tournament Tree (O2)                     | true    |      ? |       414,414,416 |             0.9428 |
Insert Cache (O3)                        | true    |      ? |       386,386,387 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    1466,1466,1469 |             1.4142 |
Insert Cache (O2)                        | true    |      ? |       269,269,271 |             0.9428 |
Find Unrolled (Os)                       | true    |      ? |    3296,3297,3297 |             0.4714 |
Find SIMD (O2)                           | true    |      ? |    2214,2214,2215 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |    2241,2242,2242 |             0.4714 |
Find Unrolled (Oz)                       | true    |      ? |    3288,3291,3293 |             2.0548 |
Heap Cache (Oz)                          | true    |      ? |    1467,1468,1470 |             1.2472 |
Tournament Tree (Oz)                     | true    |      ? |       656,660,668 |             4.9889 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       183,183,183 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       416,416,417 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    1461,1461,1462 |             0.4714 |

## MERGING 25 LISTS ##
Baseline (copy+sort) 1770
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       530,533,536 |             2.4495 |
Find Unrolled (O2)                       | true    |      ? |    3687,3689,3691 |             1.6330 |
Insert Cache (Oz)                        | true    |      ? |       191,191,191 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       349,350,350 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    2456,2457,2457 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2451,2494,2509 |            24.5809 |
Heap Cache (O2)                          | true    |      ? |    1523,1523,1523 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       379,379,380 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       650,652,652 |             0.9428 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    3686,3686,3751 |            30.6413 |
Find Unrolled (O1)                       | true    |      ? |    3686,3688,3690 |             1.6330 |
Find SIMD (O1)                           | true    |      ? |    2558,2563,2567 |             3.6818 |
Tournament Tree (O2)                     | true    |      ? |       434,434,435 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       403,403,452 |            23.0988 |
Heap Cache (Os)                          | true    |      ? |    1525,1526,1527 |             0.8165 |
Insert Cache (O2)                        | true    |      ? |       280,281,281 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? |    3683,3683,3685 |             0.9428 |
Find SIMD (O2)                           | true    |      ? |    2456,2457,2503 |            21.9241 |
