COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 1000000
ARRAY_COUNT 50
ITER_COUNT 1
NUM_TESTS 30
TEST_TYPE random
SEED 1764805911
MEMORY 0.372529 GiB

Init: 2711

## MERGING 3 LISTS ##
Baseline (copy+sort) 49
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Find Unrolled (O3)                       | true    |      ? |       178,178,178 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       193,193,193 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       118,118,118 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       173,173,173 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       181,181,181 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       187,187,187 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       154,154,154 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       187,187,187 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       178,178,178 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       179,179,179 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       122,122,122 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       181,181,181 |             0.0000 |

## MERGING 15 LISTS ##
Baseline (copy+sort) 310
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       226,226,226 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       207,207,207 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       205,205,205 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       216,216,216 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       188,188,188 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       202,202,202 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       185,185,185 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       197,197,197 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       202,202,202 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       232,232,232 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       189,189,189 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       134,134,134 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       134,134,134 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       201,201,201 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       208,208,208 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       130,130,130 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       188,188,188 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       203,203,203 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       201,201,201 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       175,175,175 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       211,211,211 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       206,206,206 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       205,205,205 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       134,134,134 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       203,203,203 |             0.0000 |

## MERGING 16 LISTS ##
Baseline (copy+sort) 357
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       241,241,241 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       235,235,235 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       233,233,233 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       228,228,228 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       202,202,202 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       215,215,215 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       201,201,201 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       213,213,213 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       216,216,216 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       250,250,250 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       200,200,200 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       147,147,147 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       146,146,146 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       234,234,234 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       222,222,222 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       141,141,141 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       202,202,202 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       215,215,215 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       215,215,215 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       195,195,195 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       224,224,224 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       238,238,238 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       234,234,234 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       146,146,146 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       217,217,217 |             0.0000 |

## MERGING 17 LISTS ##
Baseline (copy+sort) 366
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       270,270,270 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       267,267,267 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       270,270,270 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       241,241,241 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       219,219,219 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       242,242,242 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       217,217,217 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       234,234,234 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       228,228,228 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       278,278,278 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       219,219,219 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       159,159,159 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       162,162,162 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       267,267,267 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       250,250,250 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       154,154,154 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       220,220,220 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       228,228,228 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       242,242,242 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       216,216,216 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       241,241,241 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       267,267,267 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       268,268,268 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       158,158,158 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       233,233,233 |             0.0000 |

## MERGING 18 LISTS ##
Baseline (copy+sort) 420
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       297,297,297 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       305,305,305 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       307,307,307 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       257,257,257 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       231,231,231 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       268,268,268 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       228,228,228 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       247,247,247 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       246,246,246 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       307,307,307 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       232,232,232 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       173,173,173 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       172,172,172 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       307,307,307 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       276,276,276 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       166,166,166 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       232,232,232 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       245,245,245 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       266,266,266 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       235,235,235 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       260,260,260 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       309,309,309 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       305,305,305 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       169,169,169 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       251,251,251 |             0.0000 |

## MERGING 19 LISTS ##
Baseline (copy+sort) 406
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       324,324,324 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       330,330,330 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       329,329,329 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       278,278,278 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       247,247,247 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       292,292,292 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       243,243,243 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       263,263,263 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       266,266,266 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       335,335,335 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       245,245,245 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       185,185,185 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       184,184,184 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       326,326,326 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       304,304,304 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       179,179,179 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       245,245,245 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       263,263,263 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       292,292,292 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       219,219,219 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       283,283,283 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       331,331,331 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       328,328,328 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       183,183,183 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       271,271,271 |             0.0000 |

## MERGING 20 LISTS ##
Baseline (copy+sort) 459
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       347,347,347 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       372,372,372 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       375,375,375 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       292,292,292 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       259,259,259 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       313,313,313 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       257,257,257 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       277,277,277 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       282,282,282 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       358,358,358 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       259,259,259 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       205,205,205 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       205,205,205 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       376,376,376 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       326,326,326 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       196,196,196 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       259,259,259 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       280,280,280 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       313,313,313 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       243,243,243 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       303,303,303 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       377,377,377 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       376,376,376 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       200,200,200 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       286,286,286 |             0.0000 |

## MERGING 21 LISTS ##
Baseline (copy+sort) 456
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       374,374,374 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       419,419,419 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       422,422,422 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       315,315,315 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       271,271,271 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       336,336,336 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       266,266,266 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       288,288,288 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       301,301,301 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       387,387,387 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       270,270,270 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       219,219,219 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       220,220,220 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       422,422,422 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       352,352,352 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       210,210,210 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       270,270,270 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       301,301,301 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       389,389,389 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       262,262,262 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       321,321,321 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       422,422,422 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       418,418,418 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       214,214,214 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       310,310,310 |             0.0000 |

## MERGING 22 LISTS ##
Baseline (copy+sort) 505
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       390,390,390 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       449,449,449 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       451,451,451 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       336,336,336 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       282,282,282 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       352,352,352 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       278,278,278 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       301,301,301 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       325,325,325 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       406,406,406 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       282,282,282 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       231,231,231 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       232,232,232 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       454,454,454 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       370,370,370 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       219,219,219 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       281,281,281 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       324,324,324 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       352,352,352 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       279,279,279 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       344,344,344 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       452,452,452 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       452,452,452 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       227,227,227 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       328,328,328 |             0.0000 |

## MERGING 23 LISTS ##
Baseline (copy+sort) 508
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       407,407,407 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       490,490,490 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       489,489,489 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       366,366,366 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       296,296,296 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       362,362,362 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       293,293,293 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       316,316,316 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       348,348,348 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       423,423,423 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       296,296,296 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       247,247,247 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       248,248,248 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       489,489,489 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       384,384,384 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       235,235,235 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       297,297,297 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       345,345,345 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       363,363,363 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       325,325,325 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       369,369,369 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       496,496,496 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       491,491,491 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       240,240,240 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       359,359,359 |             0.0000 |

## MERGING 24 LISTS ##
Baseline (copy+sort) 584
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       425,425,425 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       540,540,540 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       539,539,539 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       379,379,379 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       312,312,312 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       372,372,372 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       306,306,306 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       332,332,332 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       365,365,365 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       441,441,441 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       311,311,311 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       266,266,266 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       267,267,267 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       535,535,535 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       397,397,397 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       248,248,248 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       309,309,309 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       363,363,363 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       375,375,375 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       341,341,341 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       388,388,388 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       535,535,535 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       543,543,543 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       255,255,255 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       370,370,370 |             0.0000 |

## MERGING 25 LISTS ##
Baseline (copy+sort) 580
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       447,447,447 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       560,560,560 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       566,566,566 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       401,401,401 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       327,327,327 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       408,408,408 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       329,329,329 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       355,355,355 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       383,383,383 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       466,466,466 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       328,328,328 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       284,284,284 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       287,287,287 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       568,568,568 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       424,424,424 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       264,264,264 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       328,328,328 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       383,383,383 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       407,407,407 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       360,360,360 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       408,408,408 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       561,561,561 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       620,620,620 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       270,270,270 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       392,392,392 |             0.0000 |

## MERGING 26 LISTS ##
Baseline (copy+sort) 616
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       468,468,468 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       611,611,611 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       626,626,626 |             0.0000 |
